State,#1 Theme,#1 Score (× US avg),#1 % of state coverage,#1 Articles,#2 Theme,#2 Score,#2 %,#2 Articles,#3 Theme,#3 Score,#3 %,#3 Articles
Alabama,"Sixteenth Street Baptist Church (Birmingham, Ala)",1740.7,0.56,4,Nitrogen,585.8,1.41,10,Embryos (Human),531.9,1.55,11
Alaska,Alaska Natives,603.9,3.04,7,Moose,462.5,1.3,3,Avalanches,391.8,4.35,10
Arizona,Saunas,311.7,0.45,6,Arizona Immigration Law (SB 1070),113.6,0.82,11,Navajo Indians,113.0,0.89,12
Arkansas,Tornadoes,231.2,8.66,31,Sheriffs,138.9,1.12,4,Cold and Cold Spells,108.4,1.12,4
California,Recall (Elections),78.3,1.35,183,Wildfires,41.8,5.04,683,Forest and Brush Fires,35.6,1.11,151
Colorado,Fourteenth Amendment (US Constitution),89.9,1.35,31,Forest and Brush Fires,69.7,2.18,50,Medical Marijuana,46.8,0.65,15
Connecticut,Bribery,20.5,1.66,136,Impeachment,14.0,1.6,131,Casinos,11.4,0.83,68
D.C.,US Federal Takeover of Metropolitan Police Dept (DC),194.1,1.09,73,Pentagon Building,121.8,26.6,1788,"Capitol Building (Washington, DC)",97.1,2.04,137
Delaware,Chickens,39.1,0.83,3,Tea Party Movement,26.0,1.38,5,Primaries and Caucuses,22.9,12.15,44
Florida,Cuban-Americans,119.8,2.91,203,"Life-Sustaining Support Systems, Withdrawal Of",75.3,1.09,76,Self-Defense,59.5,0.67,47
Georgia,Voter Fraud (Election Fraud),91.2,6.19,204,Racketeering and Racketeers,39.0,1.55,51,Tornadoes,26.7,1.0,33
Hawaii,Hula Bowl,3130.1,0.43,3,Ehime Maru (Ship),1453.2,3.76,26,Greeneville (Submarine),1341.5,4.34,30
Idaho,Nez Perce Indians,2534.6,0.59,3,Wolves,200.4,2.54,13,Eighth Amendment (US Constitution),149.5,0.78,4
Illinois,Federal Actions in US Cities,112.6,1.49,62,Democratic National Convention,27.8,1.33,55,Tornadoes,25.7,0.96,40
Indiana,Prairie Dogs,502.1,0.65,6,Blue Collar Workers,97.6,0.43,4,Monkeypox,93.2,0.76,7
Iowa,State and County Fairs,136.1,0.75,21,Primaries and Caucuses,56.4,29.95,840,Political Advertising,32.3,5.56,156
Kansas,Swatting (Crime),341.1,0.54,4,American Airlines Flight 5342,223.0,0.94,7,Dust and Sand Storms,202.3,0.4,3
Kentucky,Bourbon (Whiskey),288.6,1.0,11,Ten Commandments,158.3,0.64,7,Tornadoes,128.8,4.82,53
Louisiana,Superdome (New Orleans),896.0,0.5,12,Levees,643.3,1.16,28,Mardi Gras,314.4,1.66,40
Maine,Lobsters,182.7,2.16,17,Paper and Pulp,79.5,0.64,5,Migrant Labor,78.1,0.51,4
Maryland,Serial Murders,279.6,12.26,233,Ports,42.7,1.1,21,Maritime Accidents and Safety,41.4,2.1,40
Massachusetts,Logan International Airport (Boston),252.2,0.48,15,Priests,58.2,7.08,222,Informers,41.4,0.77,24
Michigan,Arab-Americans,146.2,2.34,62,Lead,146.0,3.66,97,Muslim Americans,36.0,1.24,33
Minnesota,Somali-Americans,572.1,2.09,35,Federal Actions in US Cities,252.0,3.34,56,Looting (Crime),117.4,0.6,10
Mississippi,Sheriffs,177.3,1.43,18,Tornadoes,120.6,4.52,57,Lynching,90.2,0.71,9
Missouri,Tornadoes,109.5,4.1,74,Traffic and Parking Violations,52.1,0.61,11,"Police Brutality, Misconduct and Shootings",49.5,20.57,371
Montana,Vermiculite,1408.7,0.46,3,Brucellosis,821.8,0.46,3,Bison,351.0,1.67,11
Nebraska,Keystone Pipeline System,214.9,2.82,16,Abandonment (Property),167.7,1.41,8,Oil Spills,84.8,0.71,4
Nevada,Burning Man Festival,199.3,0.86,14,Nuclear Wastes,163.6,3.3,54,Avalanches,71.7,0.8,13
New Hampshire,Primaries and Caucuses,59.9,31.82,644,Political Advertising,33.3,5.73,116,Endorsements,25.5,2.77,56
New Jersey,Tolls,29.2,0.87,165,Casinos,17.0,1.23,234,Property Taxes,16.2,0.88,166
New Mexico,Navajo Indians,325.8,2.58,22,Treasure Troves,206.7,0.47,4,Manhattan Project,147.2,0.59,5
New York,Subways,12.0,2.44,2773,Taxicabs and Taxicab Drivers,9.5,0.62,706,Transit Systems,9.5,2.56,2910
North Carolina,Bathrooms and Toilets,39.9,1.57,33,Democratic National Convention,34.0,1.62,34,Voter Registration and Requirements,31.0,2.81,59
North Dakota,Spirit Lake Tribe (Sioux),4179.5,0.97,4,Pipelines,135.6,7.73,32,Oil Spills,116.1,0.97,4
Ohio,Amish,134.3,0.73,18,Haitian-Americans,118.3,1.29,32,Registration of Voters,66.8,0.65,16
Oklahoma,"Murrah, Alfred P, Federal Building (Oklahoma City, Okla)",1421.7,0.79,9,Cherokee Indians,331.0,0.96,11,Tornadoes,205.9,7.71,88
Oregon,Suckerfish,884.4,0.45,6,Antifa Movement (US),282.0,0.9,12,Federal Lands,169.9,2.62,35
Pennsylvania,Hazing,74.8,1.06,38,Railroad Accidents and Safety,46.3,1.53,55,Fraternities and Sororities,38.1,0.58,21
Rhode Island,Narragansett Indians,3622.9,0.84,5,Fireworks,286.3,4.36,26,Burns,93.7,0.5,3
South Carolina,"Flags, Emblems and Insignia",117.1,4.69,95,Plutonium,81.1,0.59,12,Nuclear Wastes,58.6,1.18,24
South Dakota,Sioux Indians,2783.6,0.9,4,Lakota Indians,2435.7,0.68,3,Oglala Sioux Indians,1786.2,2.48,11
Tennessee,Drag (Performance),166.6,0.53,7,Tornadoes,87.2,3.26,43,Cold and Cold Spells,51.6,0.53,7
Texas,Hurricane Ike,147.7,0.53,45,Border Barriers,27.4,1.05,90,Immigration Detention,24.0,1.89,162
Utah,Polygamy,438.3,2.92,30,Fundamentalist Church of Jesus Christ of Latter-day Saints,392.3,1.07,11,Mormons (Church of Jesus Christ of Latter-Day Saints),369.5,9.24,95
Vermont,Green Cards (US),260.5,0.65,4,Maple Syrup and Sugar,142.6,0.49,3,Heroin,61.8,1.46,9
Virginia,Serial Murders,220.7,9.67,235,Gifts to Public Officials,94.1,1.07,26,Neo Nazi Groups,39.1,0.7,17
Washington,Hanford Nuclear Reservation (Wash),514.5,0.45,8,Hornets (Insects),452.6,0.56,10,Landslides and Mudslides,89.0,2.54,45
West Virginia,Strip Mining,708.7,0.46,3,Mountaintop Removal Mining,300.6,0.61,4,Mines and Mining,147.3,16.36,107
Wisconsin,Collective Bargaining,98.1,2.25,45,Self-Defense,75.2,0.85,17,Sikhs and Sikhism,74.5,0.65,13
Wyoming,Treasure Troves,347.6,0.79,3,Elk,329.1,1.05,4,Wolves,248.6,3.15,12
